Pausebmp: .word 320, 240
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,119,55,117,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,189,55,55,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,188,99,9,0,0,9,107,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,118,55,118,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,0,0,189,189,189,189,189,0,0,181,0,0,0,0,0,0,0,0,0,189,0,0,0,189,189,189,188,0,0,189,189,0,0,189,189,189,189,189,0,0,189,189,189,189,189,189,0,0,0,0,189,9,0,0,189,189,189,189,0,0,189,0,0,0,0,0,189,189,0,0,0,0,0,0,0,189,189,188,0,0,0,0,189,189,189,8,0,0,0,189,189,189,0,0,189,189,188,188,188,188,188,188,189,189,189,188,188,188,188,188,188,189,55,55,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,252,252,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,188,99,9,0,0,9,107,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,54,180,180,188,188,188,188,188,118,55,118,188,188,188,188,188,189,182,189,188,188,189,189,189,189,189,189,189,189,0,0,189,189,189,189,189,0,0,181,0,0,0,0,0,0,0,0,0,189,0,0,0,0,189,189,188,0,0,189,189,0,0,189,189,189,189,189,0,0,189,189,189,189,189,189,189,0,0,189,189,8,0,0,0,189,189,189,0,0,189,0,0,0,0,0,189,189,0,0,0,0,0,0,0,0,189,188,0,0,0,0,189,189,189,0,0,0,0,189,189,189,0,0,189,188,188,188,188,188,188,188,55,55,125,188,188,188,188,188,188,188,54,55,189,188,188,188,188,188,188,118,118,181,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,252,252,252,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,188,99,9,0,0,9,107,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,55,180,180,188,188,188,188,188,118,55,118,188,188,188,188,188,190,55,54,189,188,189,189,189,189,189,189,189,189,0,0,0,0,189,0,0,0,0,181,0,0,189,189,189,189,189,189,189,189,0,0,0,0,189,189,189,0,0,189,189,0,0,189,189,189,189,189,0,0,189,189,189,189,189,189,188,0,0,189,189,0,0,189,0,189,189,189,0,0,189,189,0,0,0,189,189,0,0,189,189,189,189,189,0,0,189,189,189,0,8,189,189,0,0,189,189,189,189,0,0,189,0,0,189,188,188,188,188,188,188,188,118,55,125,188,188,188,188,188,188,188,54,55,189,188,188,188,188,188,188,55,55,118,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,252,252,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,188,99,9,0,0,9,107,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,180,180,180,188,188,188,188,188,118,55,118,188,188,188,188,188,189,55,118,189,189,189,189,189,189,189,189,189,189,0,0,0,0,0,0,0,0,0,181,0,0,181,181,181,189,189,189,189,189,0,0,189,189,0,0,189,0,0,189,189,0,0,189,189,189,189,189,0,0,189,189,189,189,189,189,189,0,0,188,189,0,0,189,0,0,189,189,0,0,189,189,0,0,0,188,189,0,0,189,189,189,189,189,189,189,189,189,189,0,8,189,189,0,0,189,189,189,189,0,0,189,0,0,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,55,55,189,188,188,188,188,188,188,118,55,118,188,188,188,188,188,188,188,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,188,99,9,0,0,9,107,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,180,180,188,188,188,188,188,118,55,181,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,0,0,189,189,0,189,181,0,0,181,0,0,0,0,0,189,189,189,189,189,0,0,189,189,0,0,189,0,0,189,189,0,0,189,189,189,189,189,0,0,189,189,189,189,189,189,189,0,0,188,189,0,0,189,189,0,0,0,0,0,189,189,0,0,0,188,189,0,0,189,189,189,189,189,189,189,189,189,189,0,8,189,189,0,0,0,0,0,0,0,0,189,0,0,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,118,55,189,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,180,180,180,180,180,180,180,180,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,188,99,9,0,0,9,107,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,0,0,189,189,0,181,181,0,0,181,0,0,0,0,0,181,189,189,189,189,0,0,189,189,189,189,0,0,0,189,189,0,0,189,189,189,189,189,9,0,189,189,189,189,189,189,189,0,0,188,189,0,0,188,189,0,0,0,0,0,189,189,0,0,0,188,189,0,0,189,189,189,189,189,189,189,189,189,189,0,8,189,189,0,0,0,0,0,0,0,0,189,0,0,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,188,99,9,0,0,9,107,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,0,0,189,189,189,189,181,0,0,181,0,0,181,181,181,181,181,181,181,189,0,0,189,189,189,189,189,0,0,189,189,0,0,189,189,189,189,189,9,0,189,189,189,189,189,189,189,0,0,188,189,0,0,189,189,189,189,189,0,0,189,189,0,0,0,188,189,0,0,189,189,189,189,189,188,189,189,189,189,0,8,189,189,0,0,188,189,189,188,0,0,189,0,0,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,188,99,9,0,0,9,107,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,0,0,189,189,181,181,181,0,0,181,0,0,181,181,181,181,181,181,181,189,0,0,189,189,189,189,189,0,0,189,189,0,0,189,189,189,189,189,0,0,189,189,189,189,189,189,189,0,0,189,189,0,0,189,189,189,189,189,0,0,189,189,0,0,0,188,189,0,0,189,189,189,189,189,0,0,189,189,189,0,8,189,189,0,0,188,189,189,188,0,0,189,0,0,189,188,188,188,188,188,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,188,99,9,0,0,9,107,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,114,114,114,114,114,114,114,114,115,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,0,0,189,181,181,181,181,0,0,181,0,0,0,0,0,0,0,0,181,189,0,0,189,189,189,189,189,0,0,189,189,0,0,0,0,0,0,0,0,0,189,189,189,189,189,189,189,0,0,180,189,0,0,189,189,189,189,189,0,0,189,189,0,0,0,188,189,0,0,0,0,0,0,0,0,0,189,189,189,0,8,189,189,0,0,188,189,189,188,0,0,189,0,0,0,0,0,0,0,0,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,180,188,188,188,188,188,188,188,188,188,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,188,99,9,0,0,9,107,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,104,104,105,105,105,105,105,105,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,181,0,0,189,181,181,181,181,0,0,181,0,0,0,0,0,0,0,0,0,189,0,0,189,181,181,189,189,0,0,189,189,189,189,0,0,0,0,0,189,189,189,189,189,189,189,189,0,0,0,0,189,0,0,188,189,189,189,189,0,0,189,0,0,0,0,0,189,189,0,0,0,0,0,0,0,0,189,188,0,0,0,0,189,0,0,188,189,188,188,0,0,189,0,0,0,0,0,0,0,0,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,180,188,188,188,188,188,188,188,125,117,118,125,125,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,99,9,0,0,9,107,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,106,106,106,105,105,105,105,105,105,105,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,188,188,188,188,188,189,117,118,118,118,125,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,99,9,0,0,9,107,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,115,115,115,107,106,105,105,105,105,105,105,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,115,115,115,115,115,115,115,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,188,188,188,125,118,118,55,118,118,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,99,9,0,0,9,107,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,115,116,117,117,116,107,106,105,105,105,105,113,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,115,115,115,116,116,116,115,115,115,115,115,115,115,115,115,115,115,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,188,188,181,117,118,118,118,117,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,99,9,0,0,9,99,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,116,53,54,54,117,115,106,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,115,115,115,115,115,116,117,117,117,116,116,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,180,117,117,117,117,125,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,99,9,0,0,9,99,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,107,116,54,54,54,117,115,106,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,115,115,115,115,115,115,115,115,116,117,118,118,117,116,115,115,114,114,114,114,114,114,114,114,115,115,115,115,115,115,115,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,180,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,99,9,0,0,9,99,188,189,189,189,
104,104,104,104,16,0,0,0,16,104,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,116,117,54,117,116,115,106,105,105,105,105,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,115,115,115,115,115,115,114,114,115,115,116,117,118,54,54,117,116,115,115,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,115,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,99,9,0,0,9,99,188,189,189,189,
104,104,104,104,16,0,0,0,16,105,106,106,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,107,116,116,116,115,106,106,105,105,105,113,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,181,181,181,181,181,181,181,181,182,182,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,174,174,174,174,182,182,182,182,182,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,115,115,115,115,115,114,114,114,114,114,114,115,115,116,117,54,118,117,116,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,179,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,107,9,0,0,9,99,188,189,189,189,
105,104,104,104,16,0,0,0,16,106,115,116,115,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,106,107,106,106,106,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,181,181,181,181,181,181,181,181,182,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,174,182,182,182,182,182,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,125,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,114,114,115,116,116,117,117,116,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,179,180,181,181,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,99,9,0,0,9,99,188,189,189,189,
105,104,104,104,16,0,0,0,17,107,117,117,117,115,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,188,188,189,189,188,188,189,189,189,189,181,181,181,181,181,181,181,181,182,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,174,182,182,182,182,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,118,118,126,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,114,114,114,114,114,114,114,114,114,114,114,114,115,115,116,116,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,179,181,254,254,181,180,179,115,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,99,9,0,0,9,99,188,189,189,189,
105,105,104,104,16,0,0,0,17,108,54,54,54,116,107,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,115,179,115,106,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,179,180,180,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,182,182,182,182,174,174,110,110,110,110,118,118,118,118,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,174,182,182,182,182,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,125,118,54,54,118,125,189,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,179,179,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,179,181,254,254,181,180,179,115,115,115,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,99,9,0,0,9,99,188,189,189,189,
