blocofloritem: .word 16, 16
.byte 0,0,0,199,199,199,0,0,199,0,199,199,199,0,0,0,
0,212,252,0,199,0,212,252,0,252,0,199,0,252,212,0,
0,252,252,239,0,252,239,252,252,212,252,0,252,252,252,0,
199,0,252,212,252,252,252,252,252,252,252,252,252,239,0,199,
199,199,0,252,239,252,252,252,212,252,252,212,252,0,199,199,
199,0,212,252,252,252,212,252,252,239,252,252,252,252,0,199,
0,252,252,252,252,23,252,252,252,252,212,252,191,252,252,0,
199,0,23,252,23,55,252,212,252,252,252,63,23,252,63,0,
0,63,191,252,63,63,239,252,252,23,252,23,191,252,0,199,
0,255,23,191,55,23,252,252,47,0,252,55,191,63,255,0,
199,0,255,55,47,0,252,55,63,23,252,47,55,255,0,199,
199,199,0,0,0,47,252,23,63,55,47,0,0,0,199,199,
199,0,49,24,0,55,252,191,23,191,55,0,24,49,0,199,
0,49,49,49,0,255,63,23,191,23,255,0,49,49,49,0,
0,60,49,0,199,0,255,0,63,255,0,199,0,49,60,0,
0,0,0,199,199,199,0,199,0,0,199,199,199,0,0,0,


