fundomenu: .word 320, 240
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,116,61,125,125,61,61,125,61,116,116,61,116,61,124,33,116,61,116,125,255,116,61,124,125,116,61,61,61,124,116,116,61,116,61,125,125,61,61,125,61,116,116,61,116,61,124,32,116,61,61,124,61,61,124,124,61,61,125,125,61,125,125,124,125,116,61,125,125,61,116,116,124,125,125,124,125,125,124,124,61,61,32,32,61,116,61,125,125,116,116,116,61,125,124,61,61,116,61,125,125,61,116,116,124,125,125,124,125,125,124,124,61,125,33,116,116,116,125,125,116,61,33,32,125,61,61,61,61,116,61,125,125,61,61,125,61,116,116,61,116,61,124,33,116,61,24,125,61,116,61,24,125,24,61,61,61,124,116,116,61,116,61,125,125,61,61,125,61,116,116,61,116,61,124,32,116,116,61,32,32,124,125,125,124,124,61,61,116,61,116,32,116,116,61,32,255,124,125,125,56,255,7,7,56,61,116,33,116,116,61,32,41,124,125,125,124,124,61,61,116,61,116,33,125,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,116,61,125,125,61,116,116,124,125,255,124,125,125,124,56,56,56,32,32,61,116,61,125,125,116,116,116,61,125,124,61,61,116,61,125,125,61,116,116,124,125,125,124,125,125,124,124,61,116,61,125,61,116,125,116,61,116,116,124,116,124,255,116,124,61,124,125,61,61,116,124,124,125,116,124,125,125,61,125,116,61,33,125,116,116,61,125,32,125,124,116,125,125,125,116,125,61,124,125,61,61,116,124,124,125,116,124,125,125,61,125,116,61,61,124,61,61,124,124,61,61,125,125,61,125,125,124,125,116,61,125,125,61,116,116,124,125,125,124,125,125,124,124,61,61,24,32,61,116,61,125,24,116,116,116,61,125,124,61,61,116,61,125,125,61,116,116,124,125,125,124,125,125,124,124,61,116,61,125,125,61,61,125,61,116,116,61,116,61,124,32,116,116,61,255,39,255,61,56,7,7,7,255,7,56,124,33,116,255,61,125,125,61,61,125,61,116,116,61,116,61,124,33,125,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,61,124,125,61,61,116,124,124,255,39,255,125,125,56,255,7,7,56,125,116,116,61,255,32,125,124,116,125,125,125,116,125,61,124,125,61,61,116,124,124,125,116,124,125,125,61,125,116,33,32,124,124,116,125,125,61,61,61,61,61,255,39,255,124,116,124,124,116,255,116,125,61,61,61,61,116,116,61,125,124,61,61,125,61,116,61,125,125,61,124,124,61,124,124,116,125,116,124,124,116,116,116,125,61,61,61,61,116,116,61,125,124,116,61,125,61,116,125,116,61,116,116,124,116,124,116,116,124,61,124,125,61,61,116,124,124,125,116,124,125,24,61,24,116,61,33,125,116,116,61,125,24,125,124,116,125,125,125,116,125,61,124,125,61,61,116,124,124,125,116,124,125,125,61,125,116,116,61,125,125,61,116,116,124,125,125,124,125,125,124,124,61,116,61,125,255,61,116,116,56,7,255,7,56,32,124,124,255,39,255,125,125,61,116,116,124,125,125,124,125,125,124,124,125,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,116,124,124,116,116,116,125,61,61,255,61,116,56,7,7,7,255,7,56,61,116,255,39,255,61,124,124,61,124,124,116,125,116,124,124,116,116,116,125,61,61,61,61,116,116,61,125,124,125,116,124,124,61,124,124,61,125,125,61,116,61,255,61,61,116,116,125,255,39,255,33,125,61,116,61,61,116,116,124,124,124,124,61,61,61,61,61,61,61,125,125,116,124,124,32,33,116,116,125,61,125,125,32,125,61,116,61,61,116,116,124,124,33,32,124,124,116,125,125,61,61,61,61,61,61,61,124,124,116,124,124,116,116,116,125,61,61,61,61,116,116,24,125,124,61,61,125,61,116,61,125,24,61,124,124,61,124,124,116,125,116,124,124,116,116,116,125,61,61,61,61,116,116,61,125,124,61,124,125,61,61,116,124,124,125,116,124,125,125,61,125,116,61,124,125,61,61,116,124,124,56,56,56,32,32,255,125,116,255,124,125,61,61,116,124,124,125,116,124,125,125,61,125,125,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,
81,81,81,255,81,81,81,81,81,81,81,81,7,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,255,255,255,255,255,255,255,255,255,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,116,116,125,61,125,125,33,125,61,116,61,61,116,56,7,255,7,56,32,255,61,61,255,61,61,125,125,116,124,124,32,33,116,116,125,61,125,125,32,125,61,116,61,61,116,116,124,124,125,116,125,125,125,116,124,125,32,125,61,116,116,125,33,61,61,125,125,61,255,125,125,125,61,116,125,32,33,125,61,125,124,116,116,124,116,124,116,116,61,116,125,116,61,125,61,116,61,125,125,61,124,125,125,125,61,116,125,33,32,125,61,125,125,116,124,124,61,124,124,61,125,125,61,116,61,125,61,61,116,116,125,61,125,125,33,125,61,116,61,61,116,24,124,124,124,24,61,24,61,61,61,61,61,125,125,116,124,124,32,33,116,116,125,61,125,125,32,125,61,116,61,61,116,116,124,124,116,124,124,116,116,116,125,61,61,61,61,116,116,61,125,124,116,124,124,116,116,116,125,61,32,32,32,32,255,39,255,124,116,124,124,116,116,116,125,61,61,61,61,116,116,61,125,125,56,14,7,255,31,31,31,15,15,15,15,15,255,5,14,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,61,125,125,61,124,125,125,125,61,116,125,32,33,125,56,56,56,32,255,39,255,124,116,116,61,116,125,116,61,125,61,116,61,125,125,61,124,125,125,125,61,116,125,33,32,125,61,125,61,61,124,125,61,116,116,116,125,125,255,116,61,32,32,61,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,125,124,125,125,61,125,125,61,61,124,124,61,61,124,61,61,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,125,116,125,125,125,116,124,125,32,125,61,116,116,125,33,61,61,125,125,61,124,125,125,125,61,116,125,32,33,24,61,125,124,116,24,124,116,124,116,116,61,116,125,116,61,125,61,116,61,125,125,61,124,125,125,125,61,116,125,33,32,125,61,125,116,116,125,61,125,125,32,125,61,116,61,61,116,116,124,124,116,116,125,61,255,125,33,125,61,116,61,61,116,255,124,124,116,116,125,61,125,125,33,125,61,116,61,61,116,116,124,125,56,7,7,14,255,87,15,15,15,15,15,255,5,5,7,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,255,81,81,81,56,31,7,14,5,255,87,87,15,14,255,5,5,14,7,56,124,125,116,61,61,61,61,61,61,124,255,32,125,125,32,32,32,32,125,255,61,125,125,61,61,124,124,61,61,124,61,61,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,61,116,116,124,61,61,61,116,125,255,39,255,61,125,116,255,116,34,61,116,116,116,116,255,61,116,61,125,116,125,61,61,61,61,61,61,125,32,33,61,116,125,125,116,116,116,33,125,116,32,61,116,116,116,116,116,61,116,61,125,116,125,61,61,61,61,124,125,61,116,116,116,125,125,61,116,61,32,32,61,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,125,124,24,125,61,125,125,61,61,124,124,61,61,124,61,61,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,61,125,125,61,124,125,125,125,61,116,125,32,32,125,61,125,61,125,125,255,39,255,125,125,61,116,255,32,33,125,61,125,61,125,125,61,124,125,125,125,61,116,125,32,34,125,61,125,56,31,7,14,5,255,87,87,15,14,255,5,5,14,7,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,14,14,14,255,5,255,87,14,255,5,255,23,23,23,56,116,34,61,116,116,116,116,116,61,255,39,255,116,125,61,61,255,61,61,61,125,32,33,61,116,125,125,116,116,116,33,125,116,32,61,116,116,116,116,116,61,116,61,125,116,125,61,61,61,124,61,32,125,125,61,116,61,61,255,116,61,124,255,39,255,61,61,61,61,61,255,39,255,124,125,61,124,61,125,61,61,32,124,124,116,125,32,116,116,125,125,61,61,61,125,116,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,61,116,116,124,61,61,61,116,125,124,61,116,61,125,116,61,116,34,61,116,116,116,116,116,61,116,61,125,116,125,61,61,61,61,24,61,125,24,33,24,116,125,125,116,116,116,33,125,116,32,61,116,116,116,116,116,61,116,61,125,116,125,61,61,124,125,116,61,61,61,61,61,61,124,125,32,125,125,61,116,124,125,116,61,255,61,61,61,61,255,39,255,125,125,61,116,124,125,116,61,61,61,61,61,61,124,125,33,125,125,61,125,56,14,14,14,255,5,255,87,14,255,5,255,23,23,23,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,23,14,255,7,14,5,255,255,5,5,7,255,7,23,56,116,61,61,61,61,61,116,61,61,124,255,61,124,61,125,255,39,255,124,124,116,125,32,116,116,125,125,61,61,61,125,116,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,116,124,32,42,125,125,125,124,125,125,116,61,61,124,116,255,61,61,124,124,255,33,125,255,61,116,125,61,124,124,124,61,125,116,124,61,125,125,125,116,61,61,124,124,116,61,124,124,61,61,124,124,125,32,125,125,61,116,125,61,124,124,124,61,61,124,61,32,125,125,61,116,61,61,61,116,61,124,124,125,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,61,32,124,124,116,125,24,116,116,125,125,61,61,61,125,116,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,116,32,61,116,116,116,116,116,61,116,61,125,116,125,61,61,116,34,61,116,116,116,116,116,61,116,255,125,116,125,61,61,116,34,61,116,116,116,116,116,61,116,61,125,116,125,61,125,56,23,14,255,7,14,5,255,255,5,5,7,255,7,23,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,23,255,7,7,14,14,5,5,5,7,14,7,255,23,56,61,61,124,124,125,33,125,125,61,116,125,61,124,124,124,61,255,116,124,61,125,125,125,116,61,61,124,124,116,61,124,124,61,24,124,24,125,32,125,125,61,116,125,61,124,124,124,61,61,33,125,61,61,61,124,124,116,125,125,33,61,61,116,61,116,116,116,255,39,255,33,61,124,116,124,61,33,116,116,116,125,116,124,125,61,61,61,124,125,125,124,32,33,61,61,116,116,116,116,124,116,32,32,61,124,116,124,61,32,116,116,116,116,124,32,42,125,125,125,124,125,125,116,61,61,124,116,125,61,61,124,124,125,33,125,125,61,116,125,61,124,124,124,61,125,116,124,61,125,125,24,116,61,61,124,124,116,61,124,124,61,61,124,124,125,32,125,125,61,116,125,61,124,124,124,61,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,61,116,61,61,61,61,61,116,61,61,124,125,61,124,61,125,125,56,23,255,7,7,14,14,5,5,5,7,14,7,255,23,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,61,56,23,23,14,7,14,14,14,14,5,5,5,23,56,61,116,116,116,124,116,32,33,61,124,116,124,61,33,116,116,116,125,116,124,125,61,61,61,124,125,125,124,32,33,61,61,116,116,116,24,124,116,32,32,61,124,116,124,61,32,116,116,116,125,61,61,116,116,116,61,116,116,61,124,255,116,61,116,117,116,61,125,125,255,61,61,61,124,124,125,61,61,125,125,125,125,116,61,61,61,116,125,124,124,116,61,116,116,116,61,116,116,61,125,125,61,61,61,61,124,124,125,61,61,125,125,125,61,33,125,61,61,61,124,124,116,125,125,33,61,61,116,61,116,116,116,124,116,32,33,61,124,116,124,61,33,116,116,116,125,116,124,125,61,61,24,124,125,125,124,32,33,61,61,116,116,116,116,124,116,32,32,61,124,116,124,61,32,116,116,116,61,61,124,124,125,32,125,125,61,116,125,61,124,124,124,61,61,61,124,124,125,33,125,125,61,116,125,61,124,124,124,61,61,61,124,124,125,33,125,125,61,116,125,61,124,124,124,125,116,56,23,23,14,7,14,14,14,14,5,5,5,23,56,125,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,125,61,56,56,56,56,56,56,56,56,56,56,56,56,116,117,116,61,125,125,61,61,61,61,124,124,125,61,61,125,125,125,125,116,61,61,61,116,125,124,124,116,61,116,116,116,61,116,116,61,24,125,61,61,61,24,124,24,125,61,61,125,125,125,61,61,116,61,61,61,125,125,33,116,255,39,255,124,116,116,117,255,116,116,116,61,116,124,124,125,116,61,61,61,116,125,61,61,116,61,61,61,125,125,32,116,61,125,116,124,116,116,116,116,61,116,116,124,61,116,116,61,116,116,116,61,61,61,125,61,61,116,116,116,61,116,116,61,124,116,116,61,116,117,116,61,125,125,61,61,61,61,124,124,125,61,61,125,125,125,125,116,61,61,61,116,125,124,124,116,61,116,116,116,61,116,116,61,125,125,61,61,61,61,124,124,125,61,61,125,125,125,116,116,116,124,116,32,32,61,124,116,124,61,32,116,116,116,116,116,116,124,116,32,33,61,124,116,124,61,33,116,116,116,116,116,116,124,116,32,42,61,124,116,124,61,32,116,116,125,61,33,56,56,56,56,56,56,56,56,56,56,56,56,116,61,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,61,61,56,56,56,56,56,56,56,56,56,56,56,56,116,116,117,61,116,116,116,61,116,124,124,125,116,61,61,61,116,125,61,61,116,61,61,61,125,125,32,116,61,125,116,124,116,116,116,116,24,116,116,124,61,116,24,61,116,116,116,61,61,61,61,42,124,124,116,61,116,116,34,61,61,255,125,124,61,61,255,39,255,33,32,124,255,125,124,61,61,61,125,124,116,125,61,32,124,124,116,61,116,116,32,61,61,32,125,124,61,61,61,116,61,61,33,125,125,116,124,124,61,61,61,125,33,61,61,61,116,61,61,61,125,125,33,116,61,125,116,124,116,116,117,61,116,116,116,61,116,124,124,125,116,61,61,61,116,125,61,61,116,61,61,61,125,125,32,116,61,125,116,124,116,116,116,116,61,116,116,124,61,116,116,61,116,116,116,61,61,61,116,61,125,125,61,61,61,61,124,124,125,61,61,125,125,24,116,24,125,125,61,61,61,61,124,124,125,61,125,125,125,125,117,61,125,125,61,61,61,61,124,124,125,61,61,125,125,125,61,61,56,56,56,56,56,56,56,56,56,56,56,56,116,117,
81,81,81,255,81,81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,61,56,31,23,23,23,7,7,7,7,7,5,5,5,56,61,116,61,61,33,32,124,125,125,124,61,61,61,125,124,116,125,61,32,124,124,116,61,116,116,32,61,61,32,125,24,61,24,61,116,61,61,33,125,125,116,24,124,61,61,61,125,33,61,61,116,42,61,116,124,125,124,124,125,124,116,61,61,61,116,124,255,61,116,124,255,39,255,116,125,125,125,61,124,116,125,61,125,32,61,116,124,125,124,124,125,124,116,61,61,61,116,125,116,124,61,61,116,125,125,124,125,125,125,34,32,124,116,61,42,124,124,116,61,116,116,34,61,61,34,125,124,61,61,116,61,61,33,32,124,125,125,124,61,61,61,125,124,116,125,61,32,124,124,116,61,116,116,32,61,61,32,125,124,61,61,61,116,61,61,33,125,125,116,124,124,61,61,61,125,33,61,61,33,124,124,116,61,116,116,32,61,61,33,125,124,61,61,24,61,61,32,32,124,125,125,124,61,61,61,125,124,116,125,116,116,116,32,61,124,116,124,61,33,32,116,124,116,116,116,116,56,31,23,23,23,7,7,7,7,7,5,5,5,56,125,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,124,124,61,116,124,124,61,61,116,125,125,125,61,124,116,125,61,125,32,61,116,124,125,124,124,125,124,116,61,61,24,116,125,116,124,61,61,116,125,125,24,125,125,125,34,32,124,116,116,61,32,42,124,125,125,124,124,61,255,116,61,116,33,116,116,125,61,61,61,125,255,116,116,32,125,116,124,124,32,61,116,61,32,32,124,125,125,124,124,61,61,116,61,116,32,116,125,124,124,61,116,61,61,61,116,61,125,125,32,61,124,61,61,116,42,61,116,124,125,124,124,125,124,116,61,61,61,116,124,124,61,116,124,124,61,61,116,125,125,125,61,124,116,125,61,125,32,61,116,124,125,124,124,125,124,116,61,61,61,116,125,116,124,61,61,116,125,125,124,125,125,125,34,32,124,116,61,125,32,61,116,124,125,124,124,125,124,116,61,61,61,116,24,124,61,116,124,24,61,24,116,125,125,125,61,124,116,125,61,124,124,124,61,125,116,61,125,125,32,125,124,124,61,61,56,31,255,31,31,23,31,23,23,7,23,23,14,255,7,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,116,125,61,61,61,125,125,116,116,32,125,116,124,124,32,61,116,61,32,32,124,125,125,124,124,61,61,116,61,116,24,116,125,124,24,61,24,61,61,61,116,61,125,125,32,61,124,61,116,61,125,125,61,61,125,61,116,255,39,255,61,124,33,116,125,33,116,116,116,125,125,116,61,33,32,125,61,61,61,61,116,61,125,125,61,61,125,61,116,116,61,116,61,124,32,116,61,116,125,61,116,61,124,125,116,61,61,61,124,116,116,61,116,61,32,42,124,125,125,124,124,61,61,116,61,116,255,116,116,125,61,61,61,125,125,116,116,32,125,116,124,124,32,61,116,61,32,32,124,125,125,124,124,61,61,116,61,116,32,116,125,124,124,61,116,61,61,61,116,61,125,125,32,61,124,61,116,61,34,32,124,125,125,124,124,61,61,116,61,116,33,116,24,125,61,61,61,125,24,116,116,32,125,116,124,124,32,61,61,125,61,124,61,125,124,61,61,116,61,61,61,61,61,116,56,5,31,255,23,23,23,7,14,14,14,14,255,23,5,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,81,81,81,81,7,7,81,81,7,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,81,255,81,81,81,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,125,33,116,116,116,125,125,116,61,33,32,125,61,61,61,61,116,61,125,125,61,61,125,61,116,116,61,116,61,124,24,116,61,116,125,24,116,61,124,125,116,61,61,61,124,116,116,61,116,61,125,125,61,116,116,124,125,125,255,125,125,124,124,61,61,61,124,61,61,124,124,61,61,125,125,61,125,125,124,125,116,61,125,125,61,116,116,124,125,125,124,125,125,124,124,61,61,32,32,61,116,61,125,125,116,116,116,61,125,124,61,61,116,61,125,125,56,56,56,61,116,116,61,116,61,255,39,255,125,33,116,116,116,125,125,116,61,33,32,125,61,61,61,61,116,61,125,125,61,61,125,61,116,116,61,116,61,124,32,116,61,116,125,61,116,61,124,125,116,61,61,61,124,116,116,61,116,61,125,125,61,61,125,61,116,116,61,24,61,24,32,116,125,32,116,116,116,125,24,116,61,32,32,125,61,61,61,61,61,61,125,116,125,61,116,61,116,116,116,116,116,61,33,116,56,5,31,31,255,255,255,14,14,255,255,255,23,23,7,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,7,7,7,7,7,7,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,61,61,124,61,61,124,124,61,61,125,125,61,125,125,124,125,116,61,125,125,61,116,116,124,125,125,124,125,125,124,124,61,61,32,32,24,116,61,125,125,116,116,116,61,125,124,61,61,61,124,125,61,61,116,124,124,125,116,124,125,125,61,125,116,116,61,125,61,116,125,116,61,116,116,124,116,124,116,116,124,61,124,125,61,61,116,124,124,125,116,124,125,125,61,125,116,61,33,125,116,116,61,125,32,125,124,116,125,125,125,116,125,116,61,125,56,255,7,7,56,125,125,124,125,125,124,255,61,61,61,124,61,61,124,124,61,61,125,125,61,125,125,124,125,116,61,125,125,61,116,116,124,125,125,124,125,125,124,124,61,61,32,32,61,116,61,125,125,116,116,116,61,125,124,61,61,116,61,125,125,61,116,116,124,125,125,124,125,24,124,124,61,61,61,124,61,61,124,24,61,61,125,125,61,125,125,124,125,116,61,125,125,32,125,124,61,61,61,61,61,61,116,125,124,56,31,7,255,87,87,87,255,255,31,15,15,255,23,7,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,7,7,7,7,7,7,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,116,61,125,61,116,125,116,61,116,116,124,116,124,116,116,124,61,124,125,61,61,116,124,124,125,116,124,125,125,61,125,116,61,33,125,24,116,61,24,32,24,124,116,125,125,125,116,125,116,124,124,116,116,116,125,61,61,61,61,116,116,61,125,124,33,32,124,124,116,125,125,61,61,61,61,61,61,61,124,124,116,124,124,116,116,116,125,61,61,61,61,116,116,61,125,124,61,61,125,61,116,61,125,125,61,124,124,61,124,124,116,125,61,124,56,7,7,7,255,7,56,116,124,125,125,61,125,116,116,61,125,61,116,125,116,61,116,116,124,116,124,116,116,124,61,124,125,61,61,116,124,124,125,116,124,125,125,61,125,116,61,33,125,116,116,61,125,32,125,124,116,125,125,125,116,125,61,124,125,61,61,116,124,124,125,116,124,125,24,61,125,116,24,61,24,61,116,125,116,61,116,116,124,116,124,116,116,124,125,61,125,32,33,125,116,61,125,125,125,124,61,125,125,61,56,31,7,255,87,255,31,31,15,15,15,87,255,5,14,56,
81,81,81,255,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,7,7,7,7,7,7,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,81,81,81,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,33,32,124,124,116,125,125,61,61,61,61,61,61,61,124,124,116,124,124,116,116,116,125,61,61,61,61,116,116,61,125,124,61,61,125,61,116,61,125,24,61,124,124,61,124,124,116,125,116,116,125,61,125,125,33,125,61,116,61,61,116,116,124,124,125,116,124,124,61,124,124,61,125,125,61,116,61,125,61,61,116,116,125,61,125,125,32,125,61,116,61,61,116,116,124,124,124,124,61,61,61,61,61,61,61,125,125,116,124,124,32,33,116,124,124,56,7,255,7,56,32,255,61,116,116,61,125,124,33,255,124,124,116,125,125,61,61,61,61,61,61,61,124,124,116,124,124,116,116,116,125,61,61,61,61,116,116,61,125,124,61,61,125,61,116,61,125,125,61,124,124,61,124,124,116,125,116,124,124,116,116,116,125,61,61,61,61,116,24,61,125,124,32,24,124,124,116,125,125,61,61,61,61,61,61,61,124,124,124,124,116,116,61,61,116,61,125,32,125,125,61,125,116,116,56,31,7,255,87,31,255,15,15,15,15,87,255,5,14,56,
