telafinal: .word 320, 240
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,85,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,21,101,101,109,110,101,101,101,101,101,101,101,101,101,101,101,101,109,101,101,101,100,100,165,158,159,159,158,84,82,82,82,82,82,74,9,9,10,83,101,174,174,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,101,92,92,92,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,92,92,92,92,92,92,92,83,83,83,10,10,19,83,83,83,84,92,92,92,93,101,101,101,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,166,166,174,174,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,92,92,91,91,83,83,83,83,83,83,83,91,83,83,82,18,10,10,10,10,18,82,18,83,92,101,173,174,174,174,174,173,173,173,173,173,173,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,78,6,6,6,6,6,6,6,6,6,6,6,6,6,6,14,101,101,101,110,110,101,101,101,101,101,101,101,101,101,101,101,109,110,109,101,100,100,100,101,158,159,159,158,92,82,82,82,82,82,74,9,1,10,83,165,174,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,101,101,101,101,101,93,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,92,92,92,92,92,92,92,92,83,83,83,11,10,19,83,83,83,84,92,92,92,101,101,165,166,166,166,166,166,166,166,166,166,101,101,101,102,102,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,101,101,101,101,100,92,92,91,83,83,83,83,83,83,83,91,91,83,83,82,18,10,9,10,18,18,18,82,91,100,173,174,174,174,174,173,173,173,173,173,173,173,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,93,14,6,6,6,6,6,6,6,6,6,6,6,6,6,101,101,101,110,174,110,101,100,100,100,100,101,101,101,101,100,101,173,173,173,100,100,100,100,157,159,159,159,157,83,82,82,82,82,74,9,1,10,83,165,174,174,174,174,174,174,174,174,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,92,92,92,92,92,92,92,92,92,84,83,83,19,83,83,83,83,83,83,84,92,92,92,93,101,165,165,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,165,101,101,100,92,92,91,83,83,83,83,83,83,91,91,91,91,83,82,18,10,10,18,18,18,18,83,100,173,174,174,174,174,173,173,173,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,
247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,93,6,6,6,6,6,6,6,6,6,6,6,29,101,101,101,109,174,182,174,100,100,100,100,101,109,101,100,100,100,173,173,173,173,100,100,100,157,158,159,159,158,84,82,82,82,82,74,74,1,74,92,165,174,174,174,174,174,174,174,174,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,84,92,92,93,101,165,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,165,101,101,100,92,91,83,83,83,83,83,91,91,91,91,91,83,83,82,18,10,18,18,18,18,82,91,100,173,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,
247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,14,6,6,6,6,6,6,6,6,14,101,101,101,101,101,173,182,182,173,101,100,100,100,173,173,164,164,164,172,173,173,173,100,100,100,92,158,159,159,158,157,82,82,82,82,82,74,10,83,92,165,174,174,174,174,174,174,174,174,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,101,93,92,92,92,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,84,92,92,93,101,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,165,101,100,92,91,83,83,83,83,91,92,92,91,91,83,83,82,18,10,18,18,18,18,18,91,100,173,173,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,
247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,95,14,6,6,6,6,6,6,6,101,101,101,101,101,101,174,182,182,173,100,100,164,173,173,164,164,164,172,173,173,173,173,164,100,92,157,158,159,159,157,83,82,82,82,82,74,10,83,92,165,174,174,174,174,174,174,174,174,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,92,92,92,92,93,93,92,92,93,101,101,93,92,92,92,92,92,92,92,92,92,92,92,93,93,92,92,92,92,92,92,92,84,84,84,92,92,92,93,101,101,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,101,101,92,92,83,83,83,83,91,92,92,92,91,83,82,18,18,10,18,18,18,18,18,83,91,165,173,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,
247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,182,37,29,6,6,6,6,6,22,101,101,101,101,101,100,173,174,182,173,164,164,164,164,172,172,172,172,173,173,181,182,173,173,164,100,156,158,159,159,158,92,82,18,10,74,74,10,83,92,165,174,174,174,174,166,174,174,174,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,92,92,92,93,101,101,101,93,101,101,101,93,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,93,101,101,101,101,165,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,101,101,92,91,83,83,83,91,92,92,92,91,83,82,18,18,18,18,18,18,18,18,82,91,100,173,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,
247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,110,37,37,14,6,6,6,6,101,101,101,101,101,101,100,164,165,173,173,172,164,164,164,173,173,181,181,182,182,182,182,182,173,164,164,156,157,158,159,158,157,84,82,10,10,10,10,83,92,165,174,174,174,174,165,166,174,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,165,165,165,165,165,165,165,165,101,92,92,92,93,101,165,101,101,101,101,101,101,93,93,92,92,92,92,93,93,93,93,93,101,93,93,101,101,101,93,93,93,93,93,93,101,101,165,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,101,92,91,83,83,83,92,92,92,91,83,82,82,18,18,18,10,10,18,18,18,83,92,101,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,
247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,37,37,37,102,30,14,6,22,101,101,101,109,101,101,100,165,173,173,173,173,173,173,165,173,174,174,174,174,173,173,173,174,174,173,164,156,156,158,159,159,158,158,84,83,10,10,10,83,93,166,174,166,174,174,166,166,174,166,166,166,166,166,166,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,93,92,92,93,101,165,165,101,101,101,101,101,101,101,93,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,165,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,100,92,83,83,83,91,92,92,91,91,82,82,18,18,10,10,10,10,18,18,83,92,101,173,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,
247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,101,101,101,102,102,94,6,14,101,101,110,174,174,173,165,173,173,173,246,246,246,173,165,173,174,173,101,101,101,100,100,173,174,173,165,164,156,157,159,159,159,159,158,84,83,10,10,83,101,166,174,166,166,166,166,166,166,166,166,166,174,174,166,166,166,165,166,166,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,165,101,93,101,101,101,165,165,165,165,165,165,165,165,101,101,93,92,92,92,93,101,101,101,101,165,165,101,165,165,165,165,165,165,165,165,165,166,174,174,166,174,174,174,174,174,174,174,174,174,174,174,174,174,165,165,101,101,101,165,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,110,110,110,174,174,174,174,174,174,174,174,173,101,92,83,83,83,91,92,100,92,91,83,82,18,18,10,10,10,10,10,18,91,92,101,101,174,174,173,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,101,101,101,102,102,102,102,101,101,101,174,174,182,182,174,174,174,173,246,246,246,174,165,101,101,101,101,101,101,101,100,101,173,173,173,164,156,157,158,159,159,159,159,158,84,82,10,83,101,166,174,166,166,174,174,166,166,166,166,166,166,174,174,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,93,93,93,101,165,165,166,165,165,165,165,165,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,174,174,174,174,174,174,174,174,174,110,110,102,102,102,110,174,174,174,174,174,174,174,174,101,100,91,91,83,91,92,92,92,91,82,82,82,18,18,10,10,18,18,83,83,92,101,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,110,101,101,101,102,102,102,102,102,102,102,110,174,183,182,174,174,174,173,173,173,182,182,173,101,101,101,101,100,101,101,100,100,165,173,173,164,156,156,157,158,158,159,159,159,158,84,83,91,101,166,174,166,174,174,174,166,166,166,166,174,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,93,101,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,166,166,174,174,165,165,165,165,165,165,165,101,101,92,92,92,92,92,92,92,92,92,92,92,92,93,101,101,101,101,101,102,102,102,174,174,174,174,110,110,110,110,110,110,174,174,174,174,174,174,174,173,101,92,91,83,83,91,92,92,91,83,83,83,82,18,10,10,10,18,19,83,92,101,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,37,37,37,102,102,102,102,102,102,102,102,101,109,110,110,109,109,101,100,100,101,173,182,182,173,101,101,101,101,101,101,100,100,100,165,165,164,164,155,83,84,157,158,159,159,159,158,92,92,101,165,174,166,174,174,174,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,165,165,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,100,100,92,92,91,91,83,83,83,83,83,83,83,83,83,92,92,92,92,93,101,101,101,101,102,110,174,174,174,174,174,174,110,110,110,110,174,174,174,174,174,173,101,92,91,83,83,91,92,92,91,83,91,91,83,82,10,10,10,10,18,19,92,101,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,37,37,37,38,38,38,38,102,102,102,110,101,101,109,109,101,101,101,101,100,100,109,182,182,173,101,101,101,101,101,101,100,100,100,164,164,173,164,164,155,83,83,148,158,159,159,159,158,92,101,165,166,165,174,174,174,174,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,165,165,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,19,19,83,84,92,92,92,93,101,101,101,101,102,102,102,110,174,174,110,102,110,110,174,174,174,174,174,174,165,100,91,83,18,91,92,91,91,83,91,91,83,18,10,10,10,10,19,83,92,101,101,101,101,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,182,37,37,37,38,38,38,38,38,102,102,110,101,101,101,101,101,101,101,101,101,101,109,173,182,182,173,100,101,101,100,100,100,100,100,100,172,173,173,164,156,83,82,83,84,158,159,159,158,93,165,165,166,165,166,174,174,174,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,166,166,166,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,100,92,92,91,91,83,83,83,83,83,83,83,83,19,19,19,19,19,19,19,19,19,83,92,92,92,92,93,101,101,101,101,101,102,174,174,174,109,109,110,174,174,109,174,174,174,173,101,91,83,18,83,91,91,91,83,83,83,82,10,10,10,10,10,19,84,92,93,93,93,93,101,174,174,174,174,174,173,173,173,173,173,173,173,173,173,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,110,37,37,101,110,102,102,102,102,102,102,101,101,101,101,101,101,101,101,109,101,101,101,109,173,182,182,173,109,100,100,100,100,100,100,164,172,172,173,173,164,155,83,82,83,84,157,157,92,92,165,165,165,165,165,174,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,166,166,166,174,174,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,101,100,92,92,92,92,92,91,83,83,83,82,82,82,82,82,83,83,18,18,18,18,19,19,19,19,19,19,83,83,92,92,92,92,92,101,101,101,101,101,101,109,174,174,174,174,174,173,109,173,174,174,173,101,92,83,18,83,91,91,83,82,82,18,10,10,10,10,10,19,83,84,92,92,84,84,92,101,101,174,174,174,174,173,173,173,173,173,173,173,173,173,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,174,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,109,37,37,110,110,110,102,102,110,110,38,37,38,110,37,101,101,101,101,101,101,101,101,109,173,181,182,173,173,100,100,100,100,164,172,173,173,173,173,173,173,164,91,82,82,83,83,83,83,92,165,165,165,165,165,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,166,174,174,174,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,101,101,100,100,92,92,92,92,91,83,83,83,83,82,82,82,82,18,18,82,82,82,18,18,18,18,19,19,83,83,83,83,83,83,83,91,92,92,92,92,101,101,101,101,101,101,101,101,173,173,173,173,173,173,173,173,174,173,173,100,91,91,91,91,91,83,82,18,10,10,10,10,10,19,83,84,84,84,84,20,84,92,93,101,174,174,174,174,173,173,173,173,173,173,173,173,173,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,37,37,101,110,110,110,110,110,110,110,102,38,110,110,37,101,102,101,101,101,101,101,101,101,100,173,181,181,173,164,173,173,173,173,173,173,173,173,182,182,182,172,91,82,82,82,82,83,83,92,165,166,166,165,165,165,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,165,165,165,165,165,165,165,101,101,100,92,92,92,92,91,83,83,82,82,82,82,74,10,10,10,10,10,10,18,18,18,18,18,18,19,83,83,83,83,83,83,83,91,91,92,92,92,92,92,100,101,101,101,101,101,101,101,101,101,101,173,173,174,173,173,173,174,174,173,100,100,92,91,91,83,18,10,9,9,10,10,10,19,84,92,92,84,20,20,84,84,92,101,174,174,174,174,174,173,173,173,173,173,173,173,173,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,101,101,101,110,110,110,102,102,102,110,102,102,102,102,102,102,110,102,102,102,102,102,101,101,109,173,173,173,173,173,173,182,182,182,182,173,173,173,173,173,181,172,99,82,82,82,82,83,83,92,165,166,174,166,174,166,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,165,165,165,165,165,165,101,100,92,92,92,91,83,83,83,83,82,82,10,10,10,10,10,10,10,74,82,82,82,82,18,18,82,83,83,83,83,83,83,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,182,173,173,173,174,182,182,174,173,101,100,91,82,10,9,9,9,10,18,19,84,92,93,93,84,20,20,20,84,92,101,174,174,174,174,174,173,173,173,173,173,173,173,173,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,
