capabmp: .word 320, 240
158,158,158,158,166,166,230,230,231,239,239,239,239,239,239,239,247,247,238,237,236,235,244,254,255,254,245,235,236,237,238,238,239,239,239,239,239,79,87,159,167,239,239,239,239,239,239,239,239,239,167,159,87,79,158,239,239,239,239,239,239,239,167,87,159,159,167,175,239,239,239,239,239,239,175,167,159,159,79,87,167,239,239,239,239,239,239,239,239,87,151,159,167,175,239,239,239,239,239,175,239,175,167,159,87,79,158,239,239,239,239,239,239,239,159,87,159,159,167,175,175,239,239,239,239,167,167,167,159,159,79,151,239,239,239,239,238,237,236,236,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,254,245,236,235,235,227,228,237,238,238,239,239,239,238,238,236,236,245,246,254,254,245,244,236,237,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,183,183,183,183,239,239,239,238,237,228,226,235,246,255,255,255,254,236,154,146,155,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,165,164,227,226,235,254,255,255,255,254,244,235,236,237,247,247,
158,158,158,158,158,166,230,230,231,239,239,239,239,239,239,239,247,239,238,237,236,244,245,255,255,255,254,244,235,236,237,238,239,239,231,231,231,87,87,151,159,167,167,239,239,239,239,175,167,167,159,151,87,87,159,239,239,239,239,239,239,239,239,87,87,159,159,167,167,239,239,239,239,167,167,159,151,87,87,87,167,239,239,239,239,239,239,239,239,159,87,151,159,167,167,239,239,239,239,167,167,167,159,87,87,87,159,239,239,239,239,239,239,239,239,159,79,159,159,167,167,175,175,175,175,167,167,159,151,79,87,159,239,239,239,239,238,237,236,236,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,255,255,255,246,244,235,235,227,228,229,229,238,238,239,239,239,239,238,237,236,236,245,254,255,255,254,245,236,237,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,238,237,228,226,235,246,255,255,255,254,236,153,145,146,147,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,228,226,225,235,254,255,255,255,254,244,235,236,237,247,247,
158,158,158,158,158,166,166,230,231,239,239,239,239,239,239,239,239,239,238,237,235,243,254,255,255,255,254,244,235,236,237,238,230,231,230,230,230,166,79,79,159,159,167,167,167,167,167,167,167,159,159,79,79,94,158,239,239,239,239,239,239,239,239,167,79,87,151,159,167,167,167,167,167,167,159,151,87,79,86,158,167,239,239,239,239,239,239,239,239,239,87,79,87,159,167,167,167,167,167,167,159,159,87,79,78,94,158,239,239,239,239,239,239,239,239,167,79,79,151,159,167,167,167,167,167,159,159,87,79,79,86,158,239,239,239,239,238,237,236,236,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,236,235,227,227,228,229,230,230,230,239,239,239,239,239,238,237,236,236,245,254,255,255,254,245,236,237,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,238,237,228,226,235,246,255,255,255,254,236,153,152,153,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,226,225,225,235,254,255,255,255,254,244,235,236,237,247,247,
158,158,158,158,158,166,166,230,231,239,239,239,239,239,239,239,239,239,238,236,235,243,254,255,255,255,254,244,235,227,229,230,230,230,230,230,230,230,158,79,79,159,159,167,167,167,167,167,159,151,79,79,86,94,158,239,239,239,239,239,239,239,239,239,86,71,87,159,159,167,167,167,167,159,159,79,79,86,93,158,166,239,239,239,239,239,239,239,239,239,166,79,79,151,159,167,167,167,167,159,159,151,71,87,93,94,158,239,239,239,239,239,239,239,239,239,158,79,79,151,159,167,167,167,167,159,151,79,79,94,94,158,239,239,239,239,238,238,236,236,245,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,246,246,246,246,246,246,246,246,254,254,255,254,246,245,235,227,227,228,229,229,230,230,231,231,231,239,239,239,239,238,238,237,236,244,245,254,254,245,244,236,237,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,238,237,227,226,235,246,255,255,255,255,245,227,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,154,162,226,226,225,225,235,254,255,255,255,254,244,235,236,237,247,247,
158,158,158,158,158,166,166,166,231,239,239,239,239,239,239,239,239,239,238,236,235,243,254,255,255,255,254,244,234,227,229,230,230,230,230,166,166,166,166,158,79,87,151,159,167,167,167,159,87,79,79,86,93,158,166,239,239,239,239,239,239,239,239,239,239,158,79,79,159,159,159,159,159,159,79,79,86,94,94,167,239,239,239,239,239,239,239,239,239,239,239,167,79,79,159,159,159,159,159,159,87,79,86,94,94,158,239,239,239,239,239,239,239,239,239,239,239,158,79,79,159,159,159,159,159,151,71,79,94,93,158,167,239,239,239,239,239,230,229,236,236,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,236,236,236,236,236,227,227,227,228,229,230,230,230,231,231,231,231,231,231,231,239,238,238,237,236,236,244,245,245,236,236,236,237,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,247,239,239,239,239,239,239,238,237,227,226,236,254,255,255,255,255,246,245,245,245,245,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,235,244,245,254,255,255,255,254,244,235,236,237,246,247,
158,158,158,158,158,166,166,166,175,175,239,239,239,239,239,239,247,239,238,236,235,243,254,255,255,255,255,244,234,227,229,230,230,166,166,158,158,158,158,158,158,79,87,159,159,159,159,159,79,79,94,93,158,166,239,239,239,239,239,239,239,239,239,239,239,239,159,79,87,151,159,159,151,87,79,86,93,94,166,239,239,239,239,239,239,239,239,239,239,239,239,239,167,79,79,87,159,159,159,87,79,79,94,158,158,167,239,239,239,239,239,239,239,239,239,239,239,239,158,79,79,159,159,159,87,79,79,85,94,158,167,239,239,239,239,239,239,238,230,229,228,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,228,228,229,229,230,230,230,231,231,231,231,231,231,231,231,231,231,230,238,237,236,236,236,236,236,236,237,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,239,247,247,239,239,239,239,239,239,239,238,237,227,234,245,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,254,244,234,236,237,246,247,
158,158,158,158,166,166,166,174,175,175,175,175,239,239,239,239,247,239,238,236,235,243,254,255,255,255,255,244,234,227,228,165,166,166,158,158,158,158,158,158,158,94,71,87,159,159,159,79,79,86,94,94,166,239,239,239,239,239,239,239,239,239,239,239,239,239,174,86,79,151,151,151,87,79,86,93,94,158,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,158,71,87,159,151,151,79,79,94,94,158,167,239,239,239,239,239,239,239,239,239,239,239,239,239,231,158,79,87,87,87,79,79,94,93,158,167,239,239,239,239,239,239,239,239,230,230,229,229,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,229,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,230,230,238,237,237,237,237,237,237,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,239,239,247,247,239,239,239,239,239,239,239,238,237,227,235,246,255,255,248,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,255,255,244,234,236,237,246,247,
158,158,158,158,166,166,166,175,175,175,175,175,175,183,247,247,247,239,238,236,235,243,254,255,255,255,255,245,226,227,164,165,158,158,158,158,158,158,158,158,158,158,86,79,79,79,79,79,86,93,158,166,230,231,239,239,239,239,239,239,239,239,239,239,239,239,239,175,87,71,71,71,79,86,94,94,166,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,158,79,71,71,71,87,94,94,158,166,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,158,71,71,71,79,94,94,158,166,239,239,239,239,239,239,239,239,239,231,230,230,230,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,230,230,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,239,247,239,239,239,239,239,239,239,238,237,235,235,246,255,255,248,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,248,248,255,255,244,235,236,237,246,247,
158,158,158,166,166,166,174,175,175,175,183,183,183,183,183,247,247,239,238,236,235,235,246,255,255,255,255,245,226,163,156,157,158,158,158,158,158,158,158,158,158,158,158,86,71,79,79,86,93,158,158,166,230,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,175,86,79,79,86,93,94,166,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,158,78,78,78,86,94,158,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,86,86,86,86,93,158,167,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,222,222,222,222,222,222,222,222,222,231,231,231,231,231,231,231,231,231,231,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,239,239,239,239,239,239,239,239,239,238,237,236,235,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,255,255,244,235,236,237,246,247,
158,158,166,166,166,174,175,175,175,183,183,183,183,183,183,183,247,247,238,236,235,235,246,255,255,255,255,245,226,155,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,94,94,94,158,158,166,230,230,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,166,158,94,94,94,166,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,166,94,94,94,158,166,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,166,94,158,158,167,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,222,222,221,221,222,222,222,222,222,222,222,222,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,236,235,236,246,255,255,255,254,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,246,254,254,254,254,254,255,255,255,255,255,244,235,236,237,246,247,
158,158,166,166,174,174,175,175,183,183,183,183,183,183,183,183,183,247,238,236,235,235,245,255,255,255,255,245,226,155,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,174,158,166,166,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,166,158,166,166,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,167,167,167,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,222,222,212,202,203,213,222,222,222,222,222,222,222,222,222,230,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,236,235,236,245,245,245,236,235,226,226,226,226,227,227,227,227,227,227,227,227,227,235,235,235,235,235,235,235,235,243,244,245,254,255,255,255,254,244,234,236,237,246,247,
158,166,166,166,174,175,175,183,183,183,183,183,183,183,183,183,183,247,238,236,235,235,245,255,255,255,255,245,226,155,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,222,221,202,193,194,212,222,222,222,222,222,222,222,222,222,222,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,157,132,132,131,156,238,239,239,239,239,239,239,239,239,239,239,239,239,239,247,239,239,239,239,239,239,239,239,239,238,238,237,236,235,235,235,235,226,226,226,162,154,154,154,154,154,154,154,154,154,154,162,226,226,226,226,226,226,234,234,233,233,243,254,255,255,255,254,244,235,236,237,246,247,
158,166,166,174,174,175,183,183,183,183,183,183,183,183,183,183,183,183,238,236,235,235,245,255,255,255,255,245,226,154,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,222,221,203,202,203,213,222,222,158,222,158,158,222,222,222,222,222,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,149,133,133,197,133,131,74,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,237,236,236,227,227,227,227,228,228,228,164,164,164,156,156,156,164,164,228,228,228,228,228,228,228,228,236,235,234,233,243,254,255,255,255,254,244,235,236,237,246,247,
166,166,166,174,175,175,183,183,183,183,183,183,183,183,183,183,183,183,238,236,235,235,245,255,255,255,255,245,227,154,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,222,222,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,222,222,222,213,213,213,222,222,222,222,222,158,158,158,222,222,222,222,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,166,133,207,207,133,133,132,130,147,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,237,237,237,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,237,237,237,237,236,235,234,243,254,255,255,255,254,244,235,236,237,246,247,
166,166,174,174,175,183,183,183,183,183,183,183,183,183,183,183,183,183,238,236,235,235,245,255,255,255,255,245,226,154,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,231,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,221,203,203,221,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,158,158,158,222,222,222,222,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,132,133,207,207,133,133,132,131,65,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,230,230,230,230,230,230,230,230,230,230,229,229,229,229,237,237,237,238,238,237,236,234,243,254,255,255,255,254,244,235,236,237,246,247,
